festival_id,theme_id,festival_place,festival_start_dte,festival_end_date,festival_content,festival_phonenum,festival_site,festival_road_name_addr,festival_lotnum_addr,festival_lat,festival_long
삼길포우럭축제,-,대산읍 화곡리 삼길포항,2022-07-29,2022-07-31,우럭체험 및 전시+판매,041-660-2069,https://www.seosan.go.kr/tour/index.do,충청남도 서산시 대산읍 삼길포1로 65,,,
양평물축제,-,옥천레포츠공원,2022-07-29,2022-07-31,양평 물축제는 옥천면 사탄천 일대에서 가족과 함께 시원한 여름을 즐기는 축제,031-770-3155,https://okcheonwater.modoo.at/,경기도 양평군 옥천면 옥천체육공원길 66,경기도 양평군 옥천면 옥천리 767,37.52001447,127.4561346
한강 낙동강 발원지 축제,-,중앙로+ 황지연못 일원,2022-07-29,2022-08-13,퍼레이드+ 공연+ 체험행사+ 부스 운영 등,033-550-2304,http://tbcf.or.kr/,강원도 태백시 장성1길 171,강원도 태백시장성동 169-1,37.10051315,129.0082172
순천명품 월등복숭아 체험행사,-,월등면 일원(복숭아 재배농가),2022-07-30,2022-08-07,복숭아 따기 체험 및 복숭아 판매 등,061-749-8089,,전라남도 순천시 월등면 월등로 571,,,
봉화은어축제,-,봉화읍 내성천 일원,2022-07-30,2022-08-07,은어반두잡이+맨손잡이 체험 등,054-674-3053,https://bhftf.co.kr:8091/,,경북 봉화군 봉화읍 내성리 506,36.8888791,128.7378251
제15회_정남진_장흥_물축제,-,탐진강+편백숲우드랜드,2022-07-30,2022-08-07,살수대첩+지상최대의물싸움+황금물고기를잡아라+수중줄다리기+워터락풀파티+별밤수다쟁이+지상최대의워터붐,061-860-5771,https://www.jangheung.go.kr/festival,,전라남도 장흥군 장흥읍 건산리 805,,
부산바다축제,-,부산전역,2022-07-30,2022-08-06,(계획미확정)100여개의 공간에서 펼쳐지는 다양한 문화콘텐츠,051-888-5224,http://www.bfo.or.kr/main/index.asp,부산광역시 연제구 중앙대로 1001,부산광역시 연제구 연산동 1000,35.17992893,129.0750915
제14회 진안고원 수박축제,-,동향면 체련공원 일원,2022-07-30,2022-07-31,수박판매 외,063-430-2393,https://jinan.go.kr/tour/sub_2/?p=1&n=4,전라북도 진안군 동향면 진성로 1687,전라북도 진안군 동향면 능금리 2198-2,35.84147374,127.5747111
2022 김포 아라마린페스티벌,-,아라마리나 일원,2022-07-30,2022-07-31,SUP대회+ 워터콘서트+ 수상레저체험행사 등,031-999-7833,aramarinefestival.com,경기도 김포시 고촌읍 아라육로270번길 73,경기도 김포시 고촌읍 전호리 774,37.599296,126.7891571
합천바캉스축제,-,정양레포츠공원,2022-07-30,2022-08-07,전국에서 가장 HOT한 합천에서 가족과 함께하는 바캉스,055-930-4666,https://www.hcvacance.co.kr/,경상남도 합천군 대양면 동부로 39-19,경상남도 합천군 대양면 정양리 613-2,35.5573152,128.1675442
청소년이 빛나는 밤,-,의정부시 천보문화공원,2022-07-30,2022-07-30,청소년 버스킹+ 소통이벤트+ 친환경음료부스,031-828-9585,http://www.uiyouth.or.kr,경기도 의정부시 새말로 38,경기도 의정부시 금오동 469-1,37.75107491,127.0643941
2022 정원예술제,-,순천만국가정원+남문터 광장 일원 등,2022-08-01,2022-08-31,공연+ 전시+ 체험행사 등,061-749-6802,,전라남도 순천시 국가정원1호길 47,,,
보물섬 갈화 왕새우축제,-,고현면 갈화항,2022-08-01,2022-08-31,왕새우 맨손잡이 체험+ 왕새우 판매 등,055-860-8603,http://tour.namhae.go.kr/main.web,경상남도 남해군 고현면 남서대로2979번길 20,경상남도 남해군 고현면 갈화리 1733-1,,
치악산복숭아축제,-,댄싱공연장 일원,2022-08-01,2022-08-31,지역 복숭아 판매 등,033-737-4131,,강원도 원주시 단구로 170,강원도 원주시 명륜동 345,37.33642953,127.9462614
백아산 철쭉제,-,백아산 약수터 앞 재단+아산복지회관 잔디광장 일원,2022-08-01,2022-11-01,육이오 희생자 위령제+백아산 철쭉제,061-379-5107,,전라남도 화순군 백아면 학천길 20,전라남도 화순군 백아면 이천리 52,35.16777359,127.1339121
화순운주문화축제,-,도암면 운주사 일원,2022-08-01,2022-11-01,그림그리기 대회+청소년 댄스 경연+마을밴드 공연+선사음악회+사진전+민속놀이 체험,061-379-5082,,전라남도 화순군 도암면 천태로 91-20,전라남도 화순군 도암면 용강리 110,34.91804535,126.8776541
화순고인돌문화축제,-,고인돌 유적지 일원,2022-08-01,2022-11-01,식전공연+고인돌이야기재현+솟대세우기+사진전+민속놀이+체육대회,061-379-5070,,전라남도 화순군 도곡면 고인돌1로 186-50,전라남도 화순군 도곡면 효산리 64,34.98559855,126.9185943
보성전어축제_예정,-,율포해수욕장 일원,2022-08-01,2022-08-31,지역 농특산물 판매 및 체험 전시행사,,,전라남도 보성군 회천면 우암길 24,,,
현인가요제,-,송도해수욕장,2022-08-04,2022-08-07,개막행사+ 현인가요제 전야제+ 현인가요제 본선,02-2655-3157,http://culture.bsseogu.go.kr,부산광역시 서구 송도해변로 100,부산광역시 서구 암남동 135-5,35.07682117,129.0180502
제12회 평택록페스티벌&전국밴드경연대회,-,이충분수공원 야외공연장,2022-08-05,2022-08-06,공연+경연대회,031-8053-3542,http://ptrockfestival.com/,경기도 평택시 이충동 276-5,경기도 평택시 이충동 276-5,37.06618464,127.068326
인천펜타포트 음악축제,-,송도달빛축제공원,2022-08-05,2022-08-07,국내·외 아티스트 콘서트,,https://pentaport.co.kr/,인천광역시 연수구 센트럴로 350,,,
삼수 매봉산 바람개비 축제,-,삼수 매봉산 일원,2022-08-05,2022-08-07,바람개비 컨텐츠를 통한 축제개최를 통한 주민화합 및 지역경제 활성화 도모,033-550-2256,http://tbcf.or.kr/,강원도 태백시 장성1길 171,강원도 태백시장성동 169-1,37.10051315,129.0082172
2022 통영한산대첩축제,-,통영 삼도수군통제영 및 통영시 일원,2022-08-05,2022-08-14,고유제+군점+이순신장군 행렬+한산대첩 재현+공중한산해전+김한민감독 초청강연,055-650-4532,https://tyhansancf.or.kr/,경상남도 통영시 세병로 27(문화동),경상남도 통영시 문화동 62,34.84715495,128.423489
[SEMI 예천곤충엑스포] 2022예천곤충축제,-,곤충생태원 및 예천읍시가지,2022-08-06,2022-08-15,살아있는 곤충세상 속으로+ 전시체험+ 공식행사+ 학술행사+ 연계행사,054-650-6037,http://www.insect-expo.org/,경상북도 예천군 효자면 은풍로 1045,경상북도 예천군 효자면 고항리 577,36.82443597,128.4586463
제17회 순천명품월등복숭아 축제,-,월등면 잔디광장일원,2022-08-06,2022-08-07,복숭아 체험+ 전시+직판+ 시식코너+ 공연행사 등,061-749-8722,,전라남도 순천시 월등면 월등로 571,,,
제천국제음악영화제,-,시내일원+ 의림지,2022-08-12,2022-08-17,음악영화제,043-646-2242,http://www.jimff.org,충청북도 제천시 의림대로12길 14-1,충청북도 제천시 청전동 110,37.1493417,128.2160865
순천 문화재 야행,-,문화의 거리 일원,2022-08-12,2022-08-14,야간에 보는 문화재 해설투어+ 체험+ 전시+ 공연 등,061-749-6814,,전라남도 순천시 장명로 30,,,
필봉마을굿축제,-,필봉문화촌,2022-08-12,2022-08-15,국가무형문화재 초청공연+전국농악경연대회+전통연희+학술세미나,063-643-1902,www.pilbong.co.kr,전라북도 임실군 강진면 강운로 272,전라북도 임실군 강진면 필봉리 88-1,35.53639442,127.1544452
거문도백도은빛바다체험행사,-,삼산면 거문도 일원,2022-08-13,2022-08-15,길놀이+은빛가요제+맨손활어잡기+지인망끌기체험,061-659-4742,,전라남도 여수시 삼산면 거문길 28-10,전라남도 여수시 삼산면 거문리 111-35,34.02575979,127.311945
둔내고랭지토마토축제,-,둔내종합체육공원,2022-08-13,2022-08-15,토마토풀장+향토음식체험 등,033-340-2774,,강원도 횡성군 둔내면 경강로 4708,강원도 횡성군 둔내면 둔방내리 58-11,37.516751,128.2137118
2022 영동포도축제,-,레인보우힐링관광지,2022-08-25,2022-08-28,포도판매장+포도밟기+공연 등,043-745-8916,,충청북도 영동군 영동읍 동정로 1,,,
2022 청양고추구기자 축제,-,백세건강공원,2022-08-26,2022-08-28,공연+전시+판매+체험+부대행사 등,041-940-2193,www.칠갑마루.com,,충청남도 청양군 청양읍 읍내리 377-10,,
오시아노 썸머뮤직 페스티벌,-,오시아노 관광단지,2022-08-26,2022-08-27,음악콘서트+SNS이벤트 등,061-530-5158,www.haenam.go.kr,,전라남도 해남군 화원면 화봉리 376-1,34.66958237,126.2604602
제11회 평택 가족캠핑 스마트영상제,-,무봉산청소년수련원,2022-08-26,2022-08-28,영상제+캠핑+공연+체험,031-8053-3543,https://www.pccf.or.kr/,경기도 평택시 진위면 진위로 181-94,경기도 평택시 진위면 동천리 681,37.10584894,127.1012038
횡성더덕축제,-,청일면 유동3리 농거리축제장,2022-08-26,2022-08-28,더덕캐기체험+더덕품평회 등,033-340-2832,,강원도 횡성군 청일면 유동로 17,강원도 횡성군 청일면 유동리 850-2,37.58392059,128.1502908
함양연암문화화제,-,안의면 오리숲일원,2022-08-26,2022-08-27,학술대회+연암역사 퀴즈대회+연암 부임행차+연암제례+축하공연+군민노래자랑,055-962-0899,,,경상남도 함양군 안의면 금천리 241,35.63129664,127.812171
광주왕실도자기축제,-,곤지암도자공원,2022-08-26,2022-08-28,왕실도자기판매전시,031-760-1724,,경기도 광주시 곤지암읍 경충대로 727,경기도 광주시 곤지암읍 삼리 72-1,37.35027808,127.334786
제26회 무주반딧불축제,-,무주군 일원,2022-08-27,2022-09-04,환경탐사+체험 판매 등 상설행사+문화예술행사,063-320-2537,http://firefly.or.kr/index2.sgk,전라북도 무주군 무주읍 한풍루로 326-14,전라북도 무주군 무주읍 당산리 1118,36.00262216,127.6614905
거제맥주축제,-,장승포 수변공원,2022-08-27,2022-08-31,음악공연+즉석 댄스 등 경연+이벤트 및 각종 퍼포먼스,055-639-3373,,,경상남도 거제시 장승포동 685-3,34.866881,128.726047
울릉도오징어축제,-,울릉군 일원,2022-08-27,2022-08-29,오징어축제,054-790-6426,http://www.ulleung.go.kr/tour/page.htm?mnu_uid=1986&,울릉군 울릉읍 저동리,,37.4955239,130.9097003
제4회 블랙뮤직페스티벌,-,의정부실내체육관,2022-08-27,2022-08-28,힙합장르를 중심으로 하는 의정부 대표 뮤직 페스티벌,031-850-5145,http://www.uac.or.kr,경기도 의정부시 의정로 1,경기도 의정부시 의정부동 323,37.733386,127.034128
골목이 들썩들썩 마을축제,-,저전동 3+4통 일원,2022-09-01,2022-09-30,저전길 골목상가~마을박물관정원~옥천연계 마을축제,061-749-3471,,전라남도 순천시 청사1길 43,,,
생태문화축제,-,문화의 거리 일원,2022-09-01,2022-09-30,생태문화의 달 제정식+ 공식행사+ 전시+ 체험+ 포럼+ 공연 등,061-749-3222,,전라남도 순천시 장명로 30,,,
2022 순천 푸드앤아트페스티벌,-,UD거리 등 순천시 일원,2022-09-01,2022-10-31,푸드로드+ 아트로드+ 패션쇼 및 캠핑 등 체험프로그램,061-749-5796,,전라남도 순천시 장명로 30,,,
문경약돌한우축제,-,문경새재도립공원일원,2022-09-01,2022-09-30,문경약돌한우 홍보,054-571-7677,http://mghanwoo.or.kr/,경상북도 문경시 문경읍 새재로932,경상북도 문경시 문경읍 상초리 288-1,36.76160207,128.0769905
문경사과축제,-,문경새재도립공원일원,2022-09-01,2022-09-30,문경사과 홍보,054-571-7677,http://www.mgapple.or.kr/,경상북도 문경시 문경읍 새재로932,경상북도 문경시 문경읍 상초리 288-1,36.76160207,128.0769905
제41회설성문화제,-,설성공원일원,2022-09-01,2022-09-30,민속예술한마당놀이+ 군민노래자랑 등 각종 체험,043-872-4084,http://eumseong.kccf.or.kr,충청북도 음성군 음성읍 수정로 38,충청북도 음성군 음성읍 읍내리 446-1,36.93427623,127.6906949
양성평등주간 기념행사,-,의정부예술의전당,2022-09-01,2022-09-07,양성평등상 시상 및 부대행사 등,031-828-4232,https://www.ui4u.go.kr,경기도 의정부시 의정로 1,경기도 의정부시 의정부동 323,37.733386,127.034128
원주문화재야행,-,강원감영 외,2022-09-01,2022-09-30,감영골목 벼룩시장 등,033-764-3794,,,강원도 원주시 일산동 54-2,37.34839055,127.9500707
경산갓바위소원성취축제,-,갓바위공영주차장,2022-09-01,2022-10-31,소원성취 다례봉행+ 음악회 및 각종부대행사,053-851-0022,,경상북도 경산시 와촌면 와천서길 341,경상북도 경산시 와촌면 동강리 48-2,,
복성현축제_예정,-,복내체육공원 일원,2022-09-01,2022-09-30,지역 농특산물 판매 및 체험 전시행사,,,,전라남도 보성군 복내면 복내리 536-13,,
동로성축제_예정,-,조성중학교 일원,2022-09-01,2022-09-30,지역 농특산물 판매 및 체험 전시행사,,,전라남도 보성군 조성면 조성2길 4-7,,,
이천도자기축제,-,이천시 신둔면 예스파크,2022-09-02,2022-10-03,도자기전시+체험,031-636-2200,http://www.ceramic.or.kr,경기도 이천시 신둔면 도자예술로5번길 109,경기도 이천시 신둔면 고척리 599-6,37.29309775,127.385686
제17회 함양산삼축제,-,상림공원,2022-09-02,2022-09-11,황금산삼을찾아라+산삼캐기체험+심마니의 여정+심마니역사문화체험+산양삼및농특산물판매+산삼관+불로장생먹거리+밤소풍+달빛음악회+힐링산삼숲체험+포스트엑스포,055-964-3353,http://sansamfestival.hygn.go.kr,경상남도 함양군 함양읍 대맛길 107-1,경상남도 함양군 함양읍 교산리 1043-6,35.527582,127.7209014
직지문화제,-,고인쇄박물관 일원,2022-09-02,2022-09-07,유네스코 공식행사 및 전시 학술 체험 등,043-201-3663,,충청북도 청주시 흥덕구 직지대로 713,충청북도 청주시 흥덕구 운천동 866,,
입장거봉포도축제,-,입장거봉포도휴게소,2022-09-02,2022-09-12,입장거봉포도 휴게소 내 드라이브스루 시식코너+판매장 운영,041-521-6847,,충청남도 천안시 서북구 입장면 하장4길 19,,36.91362961,127.2197586
한여름밤의 남원 막걸리 축제,-,사랑의광장,2022-09-02,2022-09-04,막걸리 퍼포먼스+ 막걸리 안주 시식+ 대중공연 등,063-620-6170,http://www.namwon.go.kr/tour/index.do,전라북도 남원시 양림길 12,전라북도 남원시 어현동 37-11,35.40248095,127.3861268
제5회 철도마을축제 및 제3회 어린이동요제,-,조곡동 행정복지센터 일원,2022-09-03,2022-09-03,마을축제(체험및부스운영)+ 동요제,061-749-8387,,전라남도 순천시 자경1길 13,,,
청소년 스트레스 해소방안 탐색축제 (스트레스 팡팡),-,의정부시 천보문화공원,2022-09-03,2022-09-03,자기성격유형알기+ 다양한 스트레스 해소방안 탐색부스 운영 등,031-828-9585,http://www.uiyouth.or.kr,경기도 의정부시 새말로 38,경기도 의정부시 금오동 469-1,37.75107491,127.0643941
양산시청소년한마음축제,-,황산공원,2022-09-06,2022-09-06,(연기)기념식+ 축하공연+ 전국청소년동아리경연대회+ EDM파티 등,055-392-4702,,경상남도 양산시 물금읍 낙동로 295-9,경상남도 양산시 물금읍 물금리 172-2,35.30173083,128.9895949
시(詩)를 노래하는 달빛 콘서트,-,월광수변공원,2022-09-09,2022-09-11,시(詩)낭송과 함께 시를 노래하는 달빛콘서트,053-584-9712,http://www.dscf.or.kr,대구광역시 달서구 월곡로 5,대구광역시 달서구 도원동 898-1,35.79880604,128.548286
추석맞이 조곡동 한마당 행사,-,조곡동 행정복지센터 일원,2022-09-10,2022-09-10,옛날놀이(제기차기+딱지치기) 체험+ 주민 장기자랑,061-749-8389,,전라남도 순천시 자경1길 13,,,
옥천군 평생학습 어울림 축제,-,옥천군 평생학습원 일원,2022-09-10,2022-09-10,평생학습 동아리 공연+전시+체험+프리마켓 등,043-730-3606,http://www.oc.go.kr/edulife/index.do,충청북도 옥천군 옥천읍 관성로4길 10,충청북도 옥천군 옥천읍 문정리 366,36.30042417,127.5749213
옥천군민도서관 북페스티벌,-,옥천군 평생학습원 일원,2022-09-10,2022-09-10,9월 독서의달 기념행사+체험+특강 등,043-730-3613,http://lib.oc.go.kr,충청북도 옥천군 옥천읍 관성로4길 10,충청북도 옥천군 옥천읍 문정리 366,36.30042417,127.5749213
정선아리랑제,-,강원도 정선군 정선읍 아라리공원,2022-09-15,2022-09-18,강원도 무형문화재 제1호인 정선아리랑의 전승보존 및 계승,033-563-2646,www.arirangfestival.kr,강원도 정선군 정선읍 봉양3길 17,강원도 정선군 정선읍 봉양리 253-1,37.38024298,128.6602287
장성탄탄축제활기찬동행,-,탄탄마을 일원,2022-09-15,2022-09-30,퍼레이드+ 공연+ 체험행사+ 부스 운영 등,033-550-3860,http://tbcf.or.kr/,강원도 태백시 장성1길 171,강원도 태백시장성동 169-1,37.10051315,129.0082172
대청호대덕뮤직패스티벌,-,대청공원 일원,2022-09-16,2022-09-18,전국청소년 가요제+뮤직페스티벌 등,042-608-6732,,대전광역시 대덕구 대청로 607,대전광역시 대덕구 미호동 57-1,36.47362538,127.4735679
생태캠핑 페스티벌,-,대청공원 서편,2022-09-16,2022-09-16,생태 속에서 즐기는 음악 캠핑,042-608-6735,,대전광역시 대덕구 대청로 607,대전광역시 대덕구 미호동 57-1,36.47362538,127.4735679
불갑산상사화축제,-,불갑면,2022-09-16,2022-09-25,문화축제,061-350-5752,http://상사화축제.com,전라남도 영광군 불갑면 불갑사로 450,전라남도 영광군 불갑면 모악리 8,35.19967508,126.5500476
2022년 과천축제,-,과천시 일원,2022-09-16,2022-09-18,시민주도형 예술축제,02-2009-9732,http://www.gcfest.or.kr,경기도 과천시 통영로 5 (과천시민회관 2층),경기도 과천시 중앙동 6-2,37.42819137,126.9891538
전국청소년댄스페스티벌 꿈을 향한 무승부,-,의정부시청소년수련관,2022-09-17,2022-09-17,퍼포먼스 댄스경연대회 및 축하공연 등,031-828-9544,http://www.uiyouth.or.kr,경기도 의정부시 의정로 27,경기도 의정부시 의정부동 352,37.73517724,127.0338894
제23회음성품바축제,-,설성공원일원,2022-09-21,2022-09-25,글로벌품바래퍼경연대회+ 품바라이브 등 공연 및 체험,043-873-2241,http://www.pumba21.com/,충청북도 음성군 음성읍 예술로 102,충청북도 음성군 음성읍 읍내리 366-17,36.93152313,127.6806296
천안흥타령춤축제,-,삼거리공원,2022-09-21,2022-09-25,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,041-900-7020,,충청남도 천안시 서북구 번영로 208,,,
제10회 의정부국제가야금축제,-,의정부예술의전당,2022-09-22,2022-09-24,가야금문화 전승 및 경연대회,031-850-5142,http://www.uac.or.kr,경기도 의정부시 의정로 1,경기도 의정부시 의정부동 323,37.733386,127.034128
2022 안양시민축제 <우선멈춤>,-,평촌중앙공원+삼덕공원,2022-09-23,2022-09-25,시민과 함께하는 K-POP 댄스 페스티벌,031-687-0500,http://www.ayac.or.kr,경기도 안양시 동안구 관평로 149 (평촌동),경기도 안양시 동안구 평촌동 895,37.39013727,126.9613302
하동 북천코스모스 메밀꽃 축제,-,하동군 북천면 직전리 꽃단지 일원,2022-09-23,2022-10-02,매년 9월~10월 메밀꽃과 코스모스의 환상적인 향연이 열리며 경관보전직불제 사업과 연계하여 농촌경관을 활용하는 농촌체험관광형 축제로 농촌 부가가치 제고와 지역경제 활성화에 기여하고 있다,055-880-6331,https://www.hadong.go.kr/02641/02652/02814.web,경상남도 하동군 북천면 경서대로 2446-6,,,
김삿갓문화제,-,김삿갓유적지 일원,2022-09-23,2022-09-25,조선시대영월과거대전+백일장+김삿갓해학의길걷기,033-375-6353,http://www.ywcf.com/,강원도 영월군 김삿갓면 김삿갓로 216-22,강원도 영월군 김삿갓면 와석리 913,37.07949201,128.6017366
명량대첩축제,-,녹진관광지 일원,2022-09-23,2022-09-25,해전재현+출정식+만가행진+부대행사 등,1588-9601,http://www.mldc.kr/web/,전라남도 진도군 군내면 진도대로 8439-19,전라남도 진도군 군내면 녹진리 산5-10,34.57125609,126.2996968
평택호물빛축제,-,평택호관광단지일원,2022-09-23,2022-09-24,불꽃놀이+공연+체험+먹거리,031-8053-3544,https://www.pccf.or.kr/,경기도 평택시 현덕면 평택호길 159,경기도 평택시 현덕면 권관리 301-1,36.92144157,126.9222259
동해무릉제,-,천곡로타리 일원,2022-09-23,2022-09-25,개막식+퍼레이드+공연행사+체험행사+동대항 민속경기+민속예술시연,033-530-2111,http://www.dh.go.kr/tour/sub.htm?nav_code=tou1497764548,강원도 동해시 중앙로250 (천곡동),강원도 동해시 천곡동 1090-19,37.5230127,129.1143227
2022 수원화성 미디어아트쇼,-,화홍문~남수문 일원,2022-09-23,2022-10-22,수원화성 대표 건축물에 프로젝션 맵핑/인터렉티브 미디어아트/레이저 등 디지털 미디어 기술을 활용한 미디어아트쇼,031-228-2367,https://www.swcf.or.kr/shcf/,,경기도 수원시 팔달구 장안동 332,37.28708255,127.0121838
태백 황지연못 황부자며느리 축제,-,황지연못 일대 등,2022-09-23,2022-09-25,마당극+ 걷기행사+ 가요제+ 야시장,033-550-3982,http://tbcf.or.kr/,강원도 태백시 장성1길 171,강원도 태백시장성동 169-1,37.10051315,129.0082172
명량대첩축제,-,우수영 일원,2022-09-23,2022-09-25,출정식+해전재현+공군에어쇼+조선수군재건+이순신리더십캠프 등,061-530-5158,www.mldc.kr,전라남도 해남군 문내면 관광레저로 12,,,
2022 대한민국 독서대전,-,댄싱공연장 일원 등,2022-09-23,2022-09-25,학술토론+ 전시체험 등,033-737-3817,,강원도 원주시 단구로 170,강원도 원주시 명륜동 345,37.33642953,127.9462614
광양전어축제,-,진월면 망덕포구 일원,2022-09-23,2022-09-25,공연+경연+체험+전시+판매+부대행사,061-797-3679,http://www.gwangyang.go.kr/tour_culture,전라남도 광양시 진월면 망덕길 265,전라남도 광양시 진월면 망덕리 12-1,34.97164706,127.7587907
광주시 남한산성문화제,-,남한산성도립공원,2022-09-23,2022-09-25,남한산성문화제,031-760-1724,,경기도 광주시 남한산성면 남한산성로 731,경기도 광주시 남한산성면 산성리 158-1,37.47669762,127.188418
제17회 시흥갯골축제,-,온라인+ 오프라인,2022-09-23,2022-09-25,시흥갯골 축제(세상에서 가장 큰 생태예술놀이터),031-310-2916,,경기도 시흥시 동서로 287,경기도 시흥시 장곡동 724-32,37.38979099,126.7812554
제23회 정동진독립영화제,-,정동초등학교 운동장,2022-09-23,2022-09-26,야외 독립영화제(슬로건: 별이 지는 하늘 영화가 뜨는 바다),033-645-7415,http://jiff.kr,강원도 강릉시 강동면 헌화로 1055,강원도 강릉시 강동면 정동진리 184,37.68735318,129.0336174
구로G페스티벌,-,서울특별시 구로구 안양천,2022-09-23,2022-09-25,구민이 주체가 되어 자발적으로 참여하는 구로구민을 위한 비대면 축제,02-860-2282,www.gfestival.co.kr,서울특별시 구로구 가마산로 245,서울특별시 구로구 구로동 435,37.49551123,126.8882891
여수여자만갯벌노을체험행사,-,소라면 해넘이길 일원(사곡),2022-09-24,2022-09-25,대나무망둥어낚시+개매기+바지락캐기+맨손고기잡이+가족사랑걷기체험+노을가요제,061-659-4742,,전라남도 여수시 소라면 서부로 785-24,전라남도 여수시 소라면 서부로 785-24,34.7902433,127.5679754
의왕백운호수축제,-,백운호수 공영주차장,2022-09-24,2022-09-25,공연+개폐막식+시민참여 열린무대,031-345-2548,https://www.uiwang.go.kr,경기도 의왕시 백운로 526,,37.38321565,127.000756
동춘당문화제,-,동춘당역사공원 일원,2022-09-24,2022-09-24,문정공시호봉송행렬 등,042-608-6573,,대전광역시 대덕구 동춘당로 80 (동춘당),,36.36537889,127.4412933
마토예술제<K-Play>,-,안정리예술인광장 일대,2022-09-24,2022-09-24,한국전통놀이+체험+공연,031-692-9110,https://www.pccf.or.kr/,경기도 평택시 팽성읍 안정쇼핑로11,경기도 평택시 팽성읍 안정리113-1,36.95955991,127.0439994
제33회 정읍사문화제,-,정읍사문화공원 일원,2022-09-24,2022-09-25,기념행사+공연행사+부대행사+체험행사,063-539-5173,http://www.jchf.or.kr,전라북도 정읍시 정읍사로 541,전라북도 정읍시 시기동 69-12,35.55073195,126.8615755
금호강 바람소리길축제,-,산격대교 하단,2022-09-24,2022-09-25,수상프로그램+ 체험+ 공연 등,053-665-2172,,,대구광역시 북구 산격동 1477-1,35.90892344,128.6033802
(미정)2022 양주 천만송이 천일홍 축제,-,나리농원 일원,2022-09-24,2022-09-25,지역축제,031-8082-5655,https://www.yangju.go.kr/festival/index.do,경기도 양주시 광사로 131-66,경기도 양주시 광사동 731,37.785795,127.081833
의정부혁신교육지구시즌Ⅲ 학생주도동아리지원사업 지니어스 마을연합축제,-,의정부시청소년수련관,2022-09-24,2022-09-24,마을 내 학생주도동아리 교류 축제,031-820-0267,http://www.uiyouth.or.kr,경기도 의정부시 의정로27,경기도 의정부시 의정부동 352,37.73517724,127.0338894
청소년 종합예술제 끼자랑꿈자랑 한마당 축제,-,의정부시청소년수련관,2022-09-24,2022-09-24,청소년 종합예술제 우수 청소년 공연마당,031-828-9542,http://www.uiyouth.or.kr,경기도 의정부시 의정로 27,경기도 의정부시 의정부동 352,37.73517724,127.0338894
월곶 저잣거리 축제,-,월곶면 군하리 일원,2022-09-24,2022-09-24,문화행사+ 주막거리 재현+ 교육 프로그램 등,031-5186-4033,,,경기도 김포시 월곶면 군하리,,
양평부추축제,-,양동역일대,2022-09-24,2022-09-25,양평 부추축제는 양동면의 특산품인 부추로 다양한 음식과 더불어 을미의병 발상지로서 의병출정식 등 행사도 볼수 있다.,031-774-2583,,경기도 양평군 양동면 양동역길 19,경기도 양평군 양동면 쌍학리 223-2,37.42030404,127.7544833
